x
-1 1
1071 -3.71769 4.5541
1072 -3.79078 4.81663
1073 -3.90078 5.02867
1074 -3.99522 5.19086
1075 -4.07288 5.30677
1076 -4.13387 5.38356
1077 -4.22794 5.43056
1078 -4.43742 5.45537
1079 -4.63856 5.46535
1080 -4.83299 5.47106
1081 -5.02025 5.55413
1082 -5.20066 5.90892
1083 -5.48122 6.26734
1084 -5.76822 6.62021
1085 -6.03532 6.95778
1086 -6.28282 7.2711
1087 -6.51176 7.55432
1088 -6.72496 7.80507
1089 -6.28261 6.55403
1090 -5.99026 6.53823
1091 -5.79458 6.50382
1092 -5.58424 6.43997
1093 -5.41191 6.33659
1094 -5.32518 6.18683
1095 -5.23589 5.98848
1096 -5.14403 5.74464
1097 -5.04939 5.46472
1098 -4.95216 5.16156
1099 -4.85239 4.84916
1100 -4.74995 4.87097
1101 -4.64377 4.92159
1102 -4.5339 4.8879
1103 -4.42004 5.1538
1104 -4.3023 5.4185
1105 -4.18059 5.55787
1106 -4.05515 5.57339
1107 -3.92534 5.47727
1108 -3.79085 5.28969
1109 -3.65097 5.03806
1110 -3.50569 4.84102
1111 -3.35366 4.94526
1112 -3.19308 4.97471
1113 -3.02283 4.9391
1114 -2.84108 4.8599
1115 -2.645 4.87335
1116 -2.65848 4.86741
1117 -2.7091 4.83752
1118 -2.74594 4.77776
1119 -2.76546 4.68485
1120 -2.76462 4.55838
1121 -2.79296 4.49003
1122 -2.87955 4.58875
1123 -2.96227 4.6732
1124 -3.04298 4.73811
1125 -3.11954 4.77633
1126 -3.19299 4.78379
1127 -3.26274 4.7574
1128 -3.32883 4.69942
1129 -3.39141 4.61923
1130 -3.45043 4.52996
1131 -3.50568 4.44296
1132 -3.55775 4.4739
1133 -3.60533 4.51236
1134 -3.64951 4.53244
1135 -3.69024 4.56598
1136 -3.72705 4.81716
1137 -3.81579 5.01954
1138 -3.90356 5.17399
1139 -3.97501 5.28418
1140 -4.03022 5.35733
1141 -4.08027 5.40279
1142 -4.28577 5.42817
1143 -4.48342 5.44072
1144 -4.67484 5.45063
1145 -4.85962 5.55476
1146 -5.10819 5.88497
1147 -5.41728 6.22347
1148 -5.70629 6.56146
1149 -5.97547 6.8894
1150 -6.22498 7.1977
1151 -6.45568 7.47945
1152 -6.67019 7.7312
1153 -6.12327 6.75774
1154 -5.87398 6.71985
1155 -5.67423 6.65703
1156 -5.45955 6.55934
1157 -5.35843 6.41862
1158 -5.27046 6.23074
1159 -5.17987 5.99666
1160 -5.0866 5.72263
1161 -4.9905 5.42047
1162 -4.89171 5.10461
1163 -4.79034 4.7893
1164 -4.68623 4.83079
1165 -4.57826 4.8637
1166 -4.46649 4.81364
1167 -4.3506 5.1274
1168 -4.23076 5.40261
1169 -4.10691 5.55732
1170 -3.97926 5.59132
1171 -3.84715 5.51501
1172 -3.71022 5.3478
1173 -3.56764 5.11593
1174 -3.41932 5.08447
1175 -3.26351 5.18673
1176 -3.09786 5.2216
1177 -2.92094 5.19849
1178 -2.73049 5.1263
1179 -2.52318 5.01604
1180 -2.57188 4.87737
1181 -2.62083 4.83058
1182 -2.65561 4.78234
1183 -2.67328 4.70189
1184 -2.6713 4.58836
1185 -2.75685 4.52616
1186 -2.84505 4.63101
1187 -2.92925 4.72451
1188 -3.0112 4.80023
1189 -3.08862 4.85033
1190 -3.16252 4.87005
1191 -3.23249 4.85519
1192 -3.29846 4.80738
1193 -3.3606 4.73614
1194 -3.41915 4.65517
1195 -3.47385 4.64166
1196 -3.52544 4.65891
1197 -3.57269 4.65684
1198 -3.61661 4.63251
1199 -3.65723 4.61097
1200 -3.69384 4.81752
1201 -3.72578 5.00951
1202 -3.80617 5.15588
1203 -3.8719 5.26038
1204 -3.92197 5.33027
1205 -3.95705 5.37477
1206 -4.12492 5.4015
1207 -4.31859 5.41744
1208 -4.50647 5.43222
1209 -4.71068 5.56785
1210 -5.04112 5.87067
1211 -5.3521 6.18679
1212 -5.64327 6.50792
1213 -5.91458 6.82479
1214 -6.16608 7.12731
1215 -6.39849 7.40742
1216 -6.61427 7.66045
1217 -5.96461 6.96367
1218 -5.74997 6.90318
1219 -5.54571 6.81129
1220 -5.38826 6.67906
1221 -5.3015 6.5004
1222 -5.2121 6.27408
1223 -5.12004 6.00438
1224 -5.02522 5.70069
1225 -4.92753 5.37722
1226 -4.8271 5.04976
1227 -4.72403 4.73252
1228 -4.61818 4.78093
1229 -4.5084 4.79053
1230 -4.39471 4.71952
1231 -4.27682 5.07495
1232 -4.15492 5.36268
1233 -4.02901 5.53572
1234 -3.89923 5.59185
1235 -3.76495 5.53933
1236 -3.62574 5.39629
1237 -3.48064 5.18727
1238 -3.32942 5.29867
1239 -3.1698 5.40459
1240 -2.9988 5.45266
1241 -2.8146 5.45136
1242 -2.61446 5.40735
1243 -2.42367 5.32925
1244 -2.47888 5.22359
1245 -2.52348 5.09445
1246 -2.55378 4.94671
1247 -2.56765 4.78792
1248 -2.62206 4.62422
1249 -2.71551 4.51655
1250 -2.80536 4.62676
1251 -2.89109 4.72844
1252 -2.97431 4.81413
1253 -3.05265 4.87551
1254 -3.12711 4.90719
1255 -3.19741 4.90392
1256 -3.26337 4.8668
1257 -3.3252 4.80529
1258 -3.38336 4.79624
1259 -3.43757 4.80469
1260 -3.48865 4.78696
1261 -3.5355 4.7429
1262 -3.57895 4.6728
1263 -3.61911 4.80253
1264 -3.65504 5.06379
1265 -3.68582 5.27851
1266 -3.71125 5.43334
1267 -3.7672 5.51785
1268 -3.81297 5.52866
1269 -3.84456 5.4682
1270 -3.95497 5.40148
1271 -4.14443 5.40232
1272 -4.32841 5.42111
1273 -4.64094 5.58966
1274 -4.97301 5.86374
1275 -5.28636 6.15619
1276 -5.58004 6.45919
1277 -5.85373 6.76387
1278 -6.10735 7.05963
1279 -6.34155 7.33735
1280 -6.55864 7.59107
1281 -5.81422 7.1674
1282 -5.619 7.08505
1283 -5.41136 6.96491
1284 -5.32609 6.79905
1285 -5.23815 6.58346
1286 -5.14751 6.31979
1287 -5.05413 6.01556
1288 -4.95788 5.68328
1289 -4.85872 5.3394
1290 -4.75672 5.00083
1291 -4.65201 4.8447
1292 -4.54446 4.72883
1293 -4.4329 4.70969
1294 -4.31734 4.62587
1295 -4.19752 5.02538
1296 -4.07367 5.3267
1297 -3.94582 5.51916
1298 -3.81406 5.59851
1299 -3.67778 5.57064
1300 -3.53647 5.45212
1301 -3.389 5.30211
1302 -3.23494 5.47454
1303 -3.07141 5.58898
1304 -2.89474 5.65682
1305 -2.70264 5.68505
1306 -2.50139 5.67765
1307 -2.34267 5.64042
1308 -2.38037 5.57607
1309 -2.41815 5.48508
1310 -2.44175 5.36869
1311 -2.47621 5.23132
1312 -2.57471 5.07771
1313 -2.66978 4.90874
1314 -2.76115 4.72694
1315 -2.84829 4.70073
1316 -2.93264 4.79545
1317 -3.01187 4.86716
1318 -3.08685 4.90992
1319 -3.15745 4.91759
1320 -3.2234 4.89087
1321 -3.28496 4.89446
1322 -3.34277 4.91835
1323 -3.39649 4.90321
1324 -3.44699 4.85294
1325 -3.49329 4.76977
1326 -3.53602 4.7877
1327 -3.57531 5.08477
1328 -3.61002 5.34699
1329 -3.63897 5.56338
1330 -3.66194 5.71965
1331 -3.67768 5.80416
1332 -3.70381 5.81231
1333 -3.73322 5.74603
1334 -3.77646 5.61506
1335 -3.96152 5.43269
1336 -4.22049 5.42138
1337 -4.56923 5.61616
1338 -4.90373 5.86157
1339 -5.22 6.13018
1340 -5.51653 6.41455
1341 -5.79279 6.70613
1342 -6.04865 6.99399
1343 -6.2847 7.26802
1344 -6.50318 7.52109
1345 -5.68092 7.3596
1346 -5.48073 7.25739
1347 -5.34453 7.11134
1348 -5.25814 6.91442
1349 -5.16901 6.66461
1350 -5.07712 6.36623
1351 -4.9824 6.02987
1352 -4.8847 5.67095
1353 -4.78403 5.30791
1354 -4.68044 5.15692
1355 -4.57405 5.02473
1356 -4.46478 4.84103
1357 -4.35143 4.62593
1358 -4.23401 4.60289
1359 -4.1123 5.00871
1360 -3.98663 5.32272
1361 -3.85702 5.53293
1362 -3.72351 5.63324
1363 -3.58549 5.6274
1364 -3.44239 5.53039
1365 -3.29287 5.4318
1366 -3.13624 5.60537
1367 -2.969 5.73298
1368 -2.78674 5.82632
1369 -2.58918 5.89049
1370 -2.44042 5.92645
1371 -2.2874 5.93691
1372 -2.27809 5.92038
1373 -2.30721 5.87319
1374 -2.32246 5.79279
1375 -2.4202 5.68022
1376 -2.52064 5.5388
1377 -2.61766 5.3696
1378 -2.71089 5.17657
1379 -2.79974 4.96659
1380 -2.8855 4.7859
1381 -2.96588 4.83599
1382 -3.04163 4.88844
1383 -3.11266 4.90594
1384 -3.17868 4.88891
1385 -3.24005 4.95133
1386 -3.29748 4.96458
1387 -3.35057 4.93051
1388 -3.40022 4.85367
1389 -3.44555 4.73817
1390 -3.48698 5.03325
1391 -3.52464 5.32405
1392 -3.55719 5.581
1393 -3.58331 5.79347
1394 -3.60274 5.94664
1395 -3.61413 6.0282
1396 -3.61509 6.03261
1397 -3.62463 5.96141
1398 -3.64272 5.82426
1399 -3.79542 5.63445
1400 -4.1419 5.45876
1401 -4.49355 5.64676
1402 -4.83164 5.86531
1403 -5.15162 6.11127
1404 -5.45151 6.37739
1405 -5.73061 6.65548
1406 -5.98886 6.93442
1407 -6.22689 7.20335
1408 -6.44683 7.45412
1409 -5.60794 7.52755
1410 -5.41291 7.40858
1411 -5.28936 7.24033
1412 -5.18407 7.01652
1413 -5.09372 6.73685
1414 -5.00052 6.408
1415 -4.90437 6.0433
1416 -4.80514 5.6607
1417 -4.70286 5.33974
1418 -4.59756 5.28953
1419 -4.48938 5.17379
1420 -4.37824 5.00439
1421 -4.26301 4.79496
1422 -4.14366 4.63307
1423 -4.02003 5.04358
1424 -3.89255 5.36686
1425 -3.779 5.58998
1426 -3.66351 5.70559
1427 -3.53091 5.71582
1428 -3.3806 5.63433
1429 -3.21211 5.50398
1430 -3.03138 5.6826
1431 -2.86057 5.82822
1432 -2.67291 5.95244
1433 -2.51239 6.05819
1434 -2.36886 6.14308
1435 -2.22165 6.2066
1436 -2.17438 6.24278
1437 -2.1937 6.24355
1438 -2.25333 6.20236
1439 -2.35829 6.11685
1440 -2.46074 5.98901
1441 -2.55975 5.82014
1442 -2.65489 5.61586
1443 -2.74547 5.38588
1444 -2.83258 5.14258
1445 -2.91408 4.91989
1446 -2.99053 4.88262
1447 -3.06188 4.8755
1448 -3.12783 4.8681
1449 -3.18888 4.92407
1450 -3.24574 5.03282
1451 -3.29797 5.04725
1452 -3.34648 4.95453
1453 -3.39043 4.9311
1454 -3.42999 5.23593
1455 -3.46531 5.51441
1456 -3.49486 5.76019
1457 -3.51719 5.96338
1458 -3.53211 6.10919
1459 -3.53826 6.18513
1460 -3.53347 6.18507
1461 -3.51911 6.11025
1462 -3.65943 5.97011
1463 -3.87525 5.77752
1464 -4.10234 5.54988
1465 -4.41396 5.67913
1466 -4.75663 5.87368
1467 -5.08099 6.09889
1468 -5.38465 6.34754
1469 -5.66686 6.61185
1470 -5.92766 6.88072
1471 -6.16774 7.14284
1472 -6.38924 7.38932
1473 -5.68364 7.65691
1474 -5.38234 7.52523
1475 -5.25983 7.33972
1476 -5.13224 7.09465
1477 -5.01243 6.79103
1478 -4.91779 6.43751
1479 -4.82002 6.04968
1480 -4.71901 5.64753
1481 -4.61484 5.40562
1482 -4.50748 5.37558
1483 -4.39711 5.27969
1484 -4.28371 5.12913
1485 -4.16621 4.93691
1486 -4.04458 4.72281
1487 -3.94831 5.1349
1488 -3.86081 5.46205
1489 -3.75845 5.69099
1490 -3.63988 5.8139
1491 -3.50416 5.83205
1492 -3.35069 5.75838
1493 -3.17895 5.61111
1494 -2.98901 5.70415
1495 -2.78172 5.87175
1496 -2.56174 6.03081
1497 -2.42661 6.18188
1498 -2.28814 6.3192
1499 -2.23201 6.43901
1500 -2.17844 6.53084
1501 -2.11978 6.58205
1502 -2.18344 6.5821
1503 -2.29046 6.52533
1504 -2.39496 6.41253
1505 -2.49595 6.24532
1506 -2.59296 6.03106
1507 -2.68521 5.78249
1508 -2.77357 5.51552
1509 -2.85608 5.24588
1510 -2.93312 4.99466
1511 -3.00462 4.92962
1512 -3.07035 4.98789
1513 -3.13093 5.23717
1514 -3.18705 5.39362
1515 -3.23824 5.44251
1516 -3.28538 5.37711
1517 -3.32768 5.19873
1518 -3.36505 5.39497
1519 -3.39758 5.65559
1520 -3.4236 5.88476
1521 -3.44161 6.07374
1522 -3.45146 6.20828
1523 -3.45199 6.27621
1524 -3.44135 6.27115
1525 -3.54506 6.19411
1526 -3.73274 6.05407
1527 -3.94117 5.86316
1528 -4.16105 5.63742
1529 -4.37259 5.70977
1530 -4.68094 5.88358
1531 -5.00984 6.09001
1532 -5.31732 6.32179
1533 -5.60262 6.57158
1534 -5.86593 6.82857
1535 -6.10803 7.08143
1536 -6.33111 7.3208
1537 -5.75628 7.73511
1538 -5.36759 7.59517
1539 -5.22999 7.39798
1540 -5.10361 7.13811
1541 -4.97198 6.81754
1542 -4.83478 6.44635
1543 -4.73152 6.04177
1544 -4.62857 5.62531
1545 -4.52221 5.41562
1546 -4.41237 5.40659
1547 -4.29928 5.33276
1548 -4.18296 5.20428
1549 -4.06806 5.03318
1550 -4.00609 4.87169
1551 -3.92951 5.28092
1552 -3.83893 5.60511
1553 -3.73343 5.83132
1554 -3.61165 5.95212
1555 -3.47263 5.96883
1556 -3.31577 5.89444
1557 -3.14045 5.74686
1558 -2.94665 5.67033
1559 -2.7352 5.86196
1560 -2.50654 6.05738
1561 -2.33399 6.25476
1562 -2.29381 6.44513
1563 -2.24835 6.62171
1564 -2.19763 6.76962
1565 -2.17798 6.87167
1566 -2.34522 6.91349
1567 -2.49539 6.88636
1568 -2.62962 6.79006
1569 -2.74985 6.62653
1570 -2.85814 6.40482
1571 -2.95592 6.14077
1572 -3.04281 5.85364
1573 -3.11807 5.5625
1574 -3.18223 5.283
1575 -3.23579 5.02234
1576 -3.27806 5.26874
1577 -3.30727 5.55371
1578 -3.32187 5.74591
1579 -3.32208 5.82725
1580 -3.3108 5.78741
1581 -3.29275 5.62496
1582 -3.2894 5.51556
1583 -3.31855 5.75381
1584 -3.34052 5.96175
1585 -3.35387 6.13223
1586 -3.35855 6.25199
1587 -3.36242 6.30964
1588 -3.47137 6.29885
1589 -3.6178 6.22045
1590 -3.79545 6.08285
1591 -3.99292 5.89706
1592 -4.20134 5.67733
1593 -4.40125 5.73531
1594 -4.6066 5.89146
1595 -4.93969 6.08073
1596 -5.25064 6.2957
1597 -5.53873 6.52958
1598 -5.80433 6.77217
1599 -6.04835 7.01249
1600 -6.273 7.24113
1601 -5.82552 7.75145
1602 -5.43022 7.60754
1603 -5.19896 7.40432
1604 -5.07392 7.13645
1605 -4.94371 6.80645
1606 -4.80798 6.42532
1607 -4.66595 6.01132
1608 -4.53265 5.58682
1609 -4.42308 5.36797
1610 -4.30952 5.37966
1611 -4.1923 5.32888
1612 -4.09973 5.2245
1613 -4.05118 5.07708
1614 -3.98628 5.07816
1615 -3.90662 5.47861
1616 -3.81282 5.79156
1617 -3.70401 6.00512
1618 -3.57885 6.11317
1619 -3.4363 6.11808
1620 -3.27576 6.03367
1621 -3.09648 5.87829
1622 -2.89828 5.82155
1623 -2.6819 5.95655
1624 -2.4478 6.07152
1625 -2.33209 6.27132
1626 -2.29574 6.51306
1627 -2.25343 6.74476
1628 -2.31593 6.94734
1629 -2.51538 7.09919
1630 -2.6957 7.18231
1631 -2.85724 7.18525
1632 -3.00114 7.10688
1633 -3.1292 6.94936
1634 -3.24293 6.7233
1635 -3.34299 6.44749
1636 -3.42816 6.14422
1637 -3.49673 5.83546
1638 -3.54863 5.53848
1639 -3.58431 5.2615
1640 -3.60357 5.52149
1641 -3.60576 5.83688
1642 -3.59108 6.05986
1643 -3.56164 6.16945
1644 -3.522 6.15209
1645 -3.47797 6.00384
1646 -3.43431 5.73079
1647 -3.39506 5.8184
1648 -3.36899 6.00181
1649 -3.36513 6.15057
1650 -3.39092 6.25284
1651 -3.45134 6.29832
1652 -3.54989 6.28099
1653 -3.68459 6.20162
1654 -3.8487 6.06791
1655 -4.03125 5.88957
1656 -4.22366 5.67864
1657 -4.40717 5.755
1658 -4.56122 5.89626
1659 -4.87191 6.06962
1660 -5.18573 6.26753
1661 -5.47618 6.48387
1662 -5.74376 6.70928
1663 -5.98952 6.93359
1664 -6.21568 7.14762
1665 -5.89132 7.69907
1666 -5.49109 7.55483
1667 -5.16764 7.3507
1668 -5.04387 7.08131
1669 -4.915 6.74933
1670 -4.78066 6.36623
1671 -4.64 5.95064
1672 -4.49259 5.52517
1673 -4.34239 5.26984
1674 -4.19807 5.30114
1675 -4.11536 5.27335
1676 -4.08191 5.19382
1677 -4.03047 5.07129
1678 -3.96252 5.33569
1679 -3.87964 5.72012
1680 -3.78249 6.01258
1681 -3.67021 6.20301
1682 -3.54145 6.28758
1683 -3.39517 6.2706
1684 -3.23069 6.16754
1685 -3.0471 5.99792
1686 -2.844 6.00291
1687 -2.62202 6.16804
1688 -2.38164 6.3144
1689 -2.32086 6.43427
1690 -2.28821 6.52738
1691 -2.36687 6.81001
1692 -2.5996 7.06334
1693 -2.81294 7.26162
1694 -3.00638 7.38355
1695 -3.18056 7.41528
1696 -3.33669 7.35489
1697 -3.47623 7.20469
1698 -3.59991 6.97671
1699 -3.70719 6.69245
1700 -3.7955 6.37675
1701 -3.86186 6.05397
1702 -3.90546 5.74261
1703 -3.92636 5.45175
1704 -3.92482 5.71804
1705 -3.90143 6.05622
1706 -3.85844 6.3032
1707 -3.80005 6.43578
1708 -3.73267 6.43758
1709 -3.66337 6.30248
1710 -3.59736 6.03479
1711 -3.53865 5.89194
1712 -3.49588 6.02555
1713 -3.47778 6.13951
1714 -3.49105 6.22308
1715 -3.53958 6.25565
1716 -3.62542 6.23173
1717 -3.74533 6.15203
1718 -3.89217 6.02345
1719 -4.05562 5.85419
1720 -4.22752 5.67178
1721 -4.38999 5.76914
1722 -4.52365 5.8976
1723 -4.80905 6.05575
1724 -5.12472 6.23596
1725 -5.41674 6.4329
1726 -5.68573 6.63834
1727 -5.93281 6.84322
1728 -6.16024 7.03893
1729 -5.95333 7.57677
1730 -5.55002 7.43498
1731 -5.14275 7.23429
1732 -5.01837 6.96918
1733 -4.88686 6.64218
1734 -4.75331 6.26481
1735 -4.61383 5.8555
1736 -4.5005 5.43646
1737 -4.36115 5.13749
1738 -4.19429 5.18648
1739 -4.09694 5.18043
1740 -4.06064 5.12499
1741 -4.00618 5.18657
1742 -3.93501 5.62858
1743 -3.84874 5.98919
1744 -3.74803 6.25194
1745 -3.63206 6.4095
1746 -3.49949 6.4611
1747 -3.34921 6.41394
1748 -3.18051 6.2859
1749 -2.9923 6.09812
1750 -2.78391 6.13787
1751 -2.55582 6.33168
1752 -2.3219 6.50831
1753 -2.30064 6.65815
1754 -2.32372 6.77387
1755 -2.58742 6.84357
1756 -2.83258 7.11148
1757 -3.05813 7.35026
1758 -3.26409 7.50623
1759 -3.45156 7.56355
1760 -3.62188 7.51974
1761 -3.77605 7.37723
1762 -3.91359 7.14922
1763 -4.03243 6.85953
1764 -4.12839 6.53503
1765 -4.197 6.20185
1766 -4.23635 5.87935
1767 -4.24608 5.57733
1768 -4.22686 5.83302
1769 -4.18062 6.18466
1770 -4.11189 6.44767
1771 -4.02705 6.59742
1772 -3.93432 6.61531
1773 -3.84201 6.49337
1774 -3.75577 6.23409
1775 -3.67943 6.12244
1776 -3.62132 6.23972
1777 -3.5896 6.30347
1778 -3.59007 6.31458
1779 -3.6254 6.27408
1780 -3.69637 6.18368
1781 -3.79873 6.08649
1782 -3.92498 5.96404
1783 -4.06565 5.80486
1784 -4.21308 5.68978
1785 -4.35057 5.77919
1786 -4.46008 5.89606
1787 -4.75106 6.03901
1788 -5.06736 6.20047
1789 -5.36004 6.37608
1790 -5.6298 6.55898
1791 -5.87777 6.74144
1792 -6.10618 6.91568
1793 -6.01098 7.38975
1794 -5.60659 7.25234
1795 -5.17459 7.05849
1796 -5.00471 6.80253
1797 -4.90073 6.48659
1798 -4.84032 6.12195
1799 -4.75382 5.72628
1800 -4.64 5.32077
1801 -4.49752 5.07539
1802 -4.32681 5.05632
1803 -4.13096 5.06939
1804 -4.03567 5.03555
1805 -3.97801 5.51813
1806 -3.90345 5.9375
1807 -3.81358 6.26639
1808 -3.70909 6.49093
1809 -3.58921 6.60724
1810 -3.45261 6.61834
1811 -3.29811 6.53495
1812 -3.12497 6.37792
1813 -2.93192 6.17035
1814 -2.718 6.23159
1815 -2.48353 6.45111
1816 -2.28826 6.6552
1817 -2.27194 6.83257
1818 -2.47705 6.97496
1819 -2.75025 7.06827
1820 -3.00465 7.10362
1821 -3.2401 7.35442
1822 -3.45736 7.53835
1823 -3.65808 7.61718
1824 -3.84373 7.58805
1825 -4.01467 7.45348
1826 -4.16901 7.2275
1827 -4.3029 6.93564
1828 -4.41024 6.60611
1829 -4.48501 6.26628
1830 -4.52405 5.93602
1831 -4.52642 5.62581
1832 -4.49327 5.85363
1833 -4.42802 6.20801
1834 -4.33754 6.47802
1835 -4.23028 6.6385
1836 -4.11613 6.66927
1837 -4.00448 6.56086
1838 -3.9013 6.31389
1839 -3.81024 6.3104
1840 -3.73906 6.41392
1841 -3.69513 6.46572
1842 -3.68314 6.46745
1843 -3.7046 6.42034
1844 -3.75926 6.32607
1845 -3.8421 6.18723
1846 -3.94545 6.0043
1847 -4.06088 5.77428
1848 -4.18124 5.70459
1849 -4.29116 5.78711
1850 -4.37411 5.89254
1851 -4.69776 6.01949
1852 -5.01354 6.16074
1853 -5.30606 6.31303
1854 -5.57604 6.47102
1855 -5.82455 6.62851
1856 -6.05374 6.77868
1857 -6.06523 7.14566
1858 -5.66156 7.01393
1859 -5.23072 6.8295
1860 -5.03975 6.58659
1861 -5.00947 6.28672
1862 -4.95304 5.94075
1863 -4.86881 5.56513
1864 -4.7556 5.19963
1865 -4.61226 5.11151
1866 -4.43937 4.95967
1867 -4.2402 4.96085
1868 -4.01821 5.37862
1869 -3.94591 5.85079
1870 -3.86778 6.24064
1871 -3.77411 6.53066
1872 -3.66563 6.71015
1873 -3.54162 6.77918
1874 -3.40079 6.7449
1875 -3.2419 6.62189
1876 -3.06417 6.43423
1877 -2.86615 6.20708
1878 -2.64663 6.28625
1879 -2.40578 6.52725
1880 -2.24565 6.75468
1881 -2.27504 6.95583
1882 -2.57076 7.12169
1883 -2.8491 7.23627
1884 -3.10903 7.28835
1885 -3.35144 7.27469
1886 -3.578 7.47907
1887 -3.791 7.57427
1888 -3.99199 7.55719
1889 -4.18058 7.43034
1890 -4.35336 7.2082
1891 -4.50461 6.91718
1892 -4.62613 6.58609
1893 -4.71032 6.24287
1894 -4.7527 5.90769
1895 -4.75167 5.78023
1896 -4.70892 5.77885
1897 -4.6294 6.12543
1898 -4.52222 6.39372
1899 -4.39769 6.55886
1900 -4.26707 6.59973
1901 -4.14055 6.5056
1902 -4.02438 6.31681
1903 -3.92201 6.45594
1904 -3.84047 6.54866
1905 -3.78613 6.59114
1906 -3.76258 6.58558
1907 -3.77033 6.53325
1908 -3.80823 6.43581
1909 -3.87078 6.2954
1910 -3.95041 6.11163
1911 -4.03993 5.8801
1912 -4.13256 5.71965
1913 -4.21431 5.7957
1914 -4.31299 5.88955
1915 -4.64956 5.99987
1916 -4.96374 6.12002
1917 -5.25527 6.24798
1918 -5.52486 6.37993
1919 -5.77348 6.51125
1920 -6.00319 6.63616
1921 -6.11826 6.85452
1922 -5.71648 6.72894
1923 -5.28825 6.55544
1924 -5.10875 6.32817
1925 -5.08841 6.04801
1926 -5.04031 5.72524
1927 -4.96224 5.3748
1928 -4.85283 5.20144
1929 -4.71108 5.11714
1930 -4.53777 4.96296
1931 -4.33651 5.18574
1932 -4.11104 5.71054
1933 -3.90939 6.15873
1934 -3.82746 6.51276
1935 -3.72978 6.75828
1936 -3.61709 6.88829
1937 -3.48875 6.90709
1938 -3.3435 6.82576
1939 -3.18011 6.66276
1940 -2.99772 6.44539
1941 -2.79477 6.20075
1942 -2.56984 6.30704
1943 -2.32291 6.56453
1944 -2.19326 6.81008
1945 -2.30682 7.02999
1946 -2.60317 7.2147
1947 -2.88212 7.34681
1948 -3.14361 7.41323
1949 -3.38964 7.40367
1950 -3.62282 7.33363
1951 -3.84614 7.44013
1952 -4.06122 7.43255
1953 -4.26691 7.31326
1954 -4.45826 7.09674
1955 -4.62772 6.80944
1956 -4.76499 6.47994
1957 -4.86095 6.13623
1958 -4.90979 5.95064
1959 -4.90933 5.93004
1960 -4.86169 5.85958
1961 -4.77321 5.94773
1962 -4.65502 6.20685
1963 -4.51897 6.37159
1964 -4.37723 6.4204
1965 -4.24053 6.3416
1966 -4.11541 6.42683
1967 -4.00506 6.55788
1968 -3.91574 6.64324
1969 -3.85285 6.67918
1970 -3.819 6.66823
1971 -3.81385 6.61164
1972 -3.8356 6.51111
1973 -3.87854 6.36864
1974 -3.93543 6.18329
1975 -4.00036 5.94978
1976 -4.06682 5.73916
1977 -4.13142 5.8091
1978 -4.33231 5.89162
1979 -4.60651 5.98551
1980 -4.91815 6.08496
1981 -5.20799 6.1891
1982 -5.47661 6.29564
1983 -5.72488 6.40142
1984 -5.95477 6.50166
1985 -6.16958 6.52904
1986 -5.77056 6.40921
1987 -5.34607 6.24699
1988 -5.14516 6.03658
1989 -5.13913 5.7782
1990 -5.10357 5.48153
1991 -5.03551 5.15985
1992 -4.93322 5.15816
1993 -4.79573 5.08752
1994 -4.62409 4.94068
1995 -4.42226 5.48868
1996 -4.19451 5.99586
1997 -3.94893 6.41344
1998 -3.78241 6.72605
1999 -3.68049 6.92305
2000 -3.56338 7.00141
2001 -3.43052 6.96976
2002 -3.28071 6.8428
2003 -3.11272 6.64254
2004 -2.92568 6.39907
2005 -2.71799 6.141
2006 -2.48803 6.30142
2007 -2.23563 6.56945
2008 -2.13014 6.82664
2009 -2.28426 7.05874
2010 -2.57649 7.25596
2011 -2.85174 7.40012
2012 -3.11091 7.47696
2013 -3.357 7.47511
2014 -3.59362 7.39215
2015 -3.82446 7.2315
2016 -4.05121 7.227
2017 -4.27199 7.11498
2018 -4.48045 6.90544
2019 -4.66744 6.62405
2020 -4.82066 6.29855
2021 -4.92967 6.02788
2022 -4.98745 6.04646
2023 -4.99127 6.00556
2024 -4.94355 5.91192
2025 -4.85168 5.77663
2026 -4.72841 5.94556
2027 -4.58674 6.10645
2028 -4.43923 6.16175
2029 -4.2969 6.32224
2030 -4.16654 6.48981
2031 -4.05122 6.61746
2032 -3.95655 6.69953
2033 -3.88709 6.73209
2034 -3.8446 6.71774
2035 -3.82815 6.6577
2036 -3.8356 6.55383
2037 -3.86124 6.40827
2038 -3.89821 6.22004
2039 -3.98566 5.98375
2040 -4.05209 5.7673
2041 -4.18527 5.83193
2042 -4.38206 5.90426
2043 -4.57798 5.98324
2044 -4.87686 6.06399
2045 -5.16439 6.14678
2046 -5.43152 6.23065
2047 -5.67902 6.31365
2048 -5.9088 6.39187
2049 -6.21864 6.18223
2050 -5.82316 6.06743
2051 -5.40337 5.91622
2052 -5.14803 5.72292
2053 -5.16019 5.48718
2054 -5.14114 5.21814
2055 -5.08694 5.0429
2056 -4.99541 5.06929
2057 -4.8655 5.02046
2058 -4.69844 5.15443
2059 -4.4986 5.72467
2060 -4.27075 6.20687
2061 -4.02332 6.58772
2062 -3.76385 6.85472
2063 -3.6263 7.00134
2064 -3.50462 7.02862
2065 -3.3671 6.9494
2066 -3.21262 6.7816
2067 -3.03999 6.55004
2068 -2.84841 6.28694
2069 -2.63625 6.02161
2070 -2.40178 6.27437
2071 -2.1447 6.5467
